v8-version,6,1,534,42,0
shared-library,"C:\Program Files\nodejs\node.exe",0x7ff67da70000,0x7ff67f078000,0
shared-library,"C:\WINDOWS\SYSTEM32\ntdll.dll",0x7ffa063e0000,0x7ffa065c0000,0
shared-library,"C:\WINDOWS\System32\KERNEL32.DLL",0x7ffa06300000,0x7ffa063ae000,0
shared-library,"C:\WINDOWS\System32\KERNELBASE.dll",0x7ffa02880000,0x7ffa02ae6000,0
shared-library,"C:\WINDOWS\SYSTEM32\apphelp.dll",0x7ffa00bc0000,0x7ffa00c48000,0
shared-library,"C:\WINDOWS\System32\WS2_32.dll",0x7ffa060b0000,0x7ffa0611c000,0
shared-library,"C:\WINDOWS\System32\RPCRT4.dll",0x7ffa054c0000,0x7ffa055df000,0
shared-library,"C:\WINDOWS\System32\ADVAPI32.dll",0x7ffa05130000,0x7ffa051d1000,0
shared-library,"C:\WINDOWS\System32\msvcrt.dll",0x7ffa051e0000,0x7ffa0527d000,0
shared-library,"C:\WINDOWS\System32\sechost.dll",0x7ffa038b0000,0x7ffa0390b000,0
shared-library,"C:\WINDOWS\System32\USER32.dll",0x7ffa05640000,0x7ffa057cf000,0
shared-library,"C:\WINDOWS\System32\win32u.dll",0x7ffa03670000,0x7ffa03690000,0
shared-library,"C:\WINDOWS\System32\GDI32.dll",0x7ffa06060000,0x7ffa06088000,0
shared-library,"C:\WINDOWS\System32\gdi32full.dll",0x7ffa02af0000,0x7ffa02c83000,0
shared-library,"C:\WINDOWS\System32\msvcp_win.dll",0x7ffa027e0000,0x7ffa0287b000,0
shared-library,"C:\WINDOWS\System32\ucrtbase.dll",0x7ffa03570000,0x7ffa03666000,0
shared-library,"C:\WINDOWS\System32\PSAPI.DLL",0x7ffa05c20000,0x7ffa05c28000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMM.dll",0x7ff9f8d30000,0x7ff9f8d53000,0
shared-library,"C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL",0x7ffa01d50000,0x7ffa01d89000,0
shared-library,"C:\WINDOWS\SYSTEM32\WINMMBASE.dll",0x7ff9f8cf0000,0x7ff9f8d1a000,0
shared-library,"C:\WINDOWS\System32\cfgmgr32.dll",0x7ffa03690000,0x7ffa036da000,0
shared-library,"C:\WINDOWS\SYSTEM32\USERENV.dll",0x7ffa02660000,0x7ffa02689000,0
shared-library,"C:\WINDOWS\System32\profapi.dll",0x7ffa027a0000,0x7ffa027bb000,0
shared-library,"C:\WINDOWS\System32\IMM32.DLL",0x7ffa05330000,0x7ffa0535d000,0
shared-library,"C:\WINDOWS\System32\combase.dll",0x7ffa05c30000,0x7ffa05f38000,0
shared-library,"C:\WINDOWS\System32\bcryptPrimitives.dll",0x7ffa03440000,0x7ffa034b2000,0
shared-library,"C:\WINDOWS\System32\powrprof.dll",0x7ffa02730000,0x7ffa0277c000,0
shared-library,"C:\WINDOWS\system32\mswsock.dll",0x7ffa01fc0000,0x7ffa02026000,0
shared-library,"C:\WINDOWS\System32\kernel.appcore.dll",0x7ffa027c0000,0x7ffa027d1000,0
shared-library,"C:\WINDOWS\SYSTEM32\dbghelp.dll",0x7ff9fb890000,0x7ff9fba58000,0
profiler,"begin",1000
tick,0x7ffa0647ff04,316400,0,0x0,4
tick,0x7ffa06480164,321213,0,0x0,4
tick,0x7ffa064e7112,326285,0,0x0,4
tick,0x7ffa063f7a9a,331447,0,0x0,4
tick,0x7ffa06480384,336577,0,0x0,4
tick,0x7ffa064e6c36,340621,0,0x0,4
tick,0x7ffa064d1537,344708,0,0x0,4
tick,0x7ffa064e666d,348663,0,0x0,4
tick,0x7ffa06480184,352678,0,0x0,4
tick,0x7ffa064418ec,353873,0,0x0,4
tick,0x7ffa06480384,355872,0,0x0,4
tick,0x7ffa06480184,357850,0,0x0,4
tick,0x7ffa064e719c,359857,0,0x0,4
tick,0x7ffa064803c4,360927,0,0x0,4
tick,0x7ffa064803c4,363030,0,0x0,4
tick,0x7ff67dcc0f20,365032,0,0x0,4
tick,0x7ffa064067a3,366970,0,0x0,4
tick,0x7ffa064803c4,368947,0,0x0,4
tick,0x7ffa064803c4,370884,0,0x0,4
tick,0x7ffa06301081,372860,0,0x0,4
tick,0x7ffa064803c4,375004,0,0x0,4
tick,0x7ffa06301081,377043,0,0x0,4
tick,0x7ffa064803c4,378855,0,0x0,4
tick,0x7ffa06480384,380946,0,0x0,4
tick,0x7ffa064803c4,382975,0,0x0,4
tick,0x7ffa064803c4,385006,0,0x0,4
tick,0x7ffa064803c4,386992,0,0x0,4
tick,0x7ffa064803c4,393016,0,0x0,4
tick,0x7ffa0640973c,398161,0,0x0,4
tick,0x7ffa064803c4,404485,0,0x0,4
tick,0x7ffa0630109f,409721,0,0x0,4
tick,0x7ffa06480384,414879,0,0x0,4
tick,0x7ffa0630109c,420921,0,0x0,4
tick,0x7ffa06301081,427036,0,0x0,4
tick,0x7ffa064803c4,433318,0,0x0,4
tick,0x7ffa064803c4,438533,0,0x0,4
tick,0x7ffa06301081,444711,0,0x0,4
tick,0x7ffa064803c4,450060,0,0x0,4
tick,0x7ff67dca91af,455336,0,0x0,4
tick,0x7ff67e5d35e7,459708,0,0x0,4
tick,0x7ff67e0d8f7b,464005,0,0x0,4
tick,0x7ff67e21fdd0,620670,1,0x7ff67db2f770,2,0x7ff67de4ea20,0x3bbeecb9975,0x3bbeecb8f40,0x3bbeecb8445,0x297b50f3e7e,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ecc57,0x3bbeecb8f60,0x3bbeecb8445,0x297b50b0621,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad461,0x3bbeecb6661,0x3bbeecb0bde
tick,0x7ff67e0dd210,622706,1,0x7ff67db2f770,2,0x7ff67de4ea20,0x3bbeecb9975,0x3bbeecb8f40,0x3bbeecb8445,0x297b50f3e7e,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ecc57,0x3bbeecb8f60,0x3bbeecb8445,0x297b50b0621,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad461,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Script,18,623569,0x297b50f55e8,64," url.js:1:1",0x297b50f5440,~
code-creation,Function,18,623823,0x297b50f64a0,568," url.js:1:11",0x297b50f5508,~
code-creation,Script,18,624461,0x297b50f76a0,64," internal/loader/search.js:1:1",0x297b50f74f8,~
tick,0x7ff67e3e30cb,624751,1,0x7ff67db2f770,2,0x7ff67de4ea20,0x3bbeecb9975,0x3bbeecb8f40,0x3bbeecb8445,0x297b50f3f28,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ecc57,0x3bbeecb8f60,0x3bbeecb8445,0x297b50b0621,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad461,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Function,18,624881,0x297b50f7840,192," internal/loader/search.js:1:11",0x297b50f75c0,~
code-creation,Function,18,625425,0x297b50f7f80,344,"promisify internal/util.js:204:19",0x3bbeecdb848,~
code-creation,LazyCompile,18,625504,0x297b50f7f80,344,"promisify internal/util.js:204:19",0x3bbeecdb848,~
code-creation,Function,18,625921,0x297b50f8770,344,"fs.readFile fs.js:338:23",0x297b50c7c20,~
code-creation,LazyCompile,18,625992,0x297b50f8770,344,"fs.readFile fs.js:338:23",0x297b50c7c20,~
code-creation,Function,18,626313,0x297b50f8e08,216,"fn internal/util.js:224:14",0x297b50f7d70,~
code-creation,LazyCompile,18,626381,0x297b50f8e08,216,"fn internal/util.js:224:14",0x297b50f7d70,~
tick,0x7ff67df7c170,626750,0,0x7ff67df83587,0,0x7ff67e1f4990,0x297b50ecce1,0x3bbeecb8f60,0x3bbeecb8445,0x297b50b0621,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad461,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Function,18,627277,0x297b50f9cf8,416,"Module._initPaths module.js:658:29",0x297b50affc8,~
code-creation,LazyCompile,18,627360,0x297b50f9cf8,416,"Module._initPaths module.js:658:29",0x297b50affc8,~
code-creation,Function,18,628195,0x297b50fa3a0,1000,"resolve path.js:193:28",0x297b50d1568,~
code-creation,LazyCompile,18,628270,0x297b50fa3a0,1000,"resolve path.js:193:28",0x297b50d1568,~
code-creation,Function,18,628445,0x297b50fb068,96,"assertPath path.js:26:20",0x297b50d1248,~
code-creation,LazyCompile,18,628508,0x297b50fb068,96,"assertPath path.js:26:20",0x297b50d1248,~
tick,0x9fbbb63840,628751,0,0x9fbbb6be4e,0,0x297b50fa71f,0x297b50f9d86,0x297b50b085b,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad461,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Function,18,629312,0x297b50fb388,584,"normalizeStringWin32 path.js:33:30",0x297b50d1310,~
code-creation,LazyCompile,18,629394,0x297b50fb388,584,"normalizeStringWin32 path.js:33:30",0x297b50d1310,~
tick,0x7ff67e21fded,630819,1,0x7ff67db2f770,2,0x7ff67de4ea20,0x3bbeecb9975,0x3bbeecb8f40,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Script,18,631136,0x297b50fc700,64," console.js:1:1",0x297b50fc558,~
code-creation,Function,18,631339,0x297b50fd550,496," console.js:1:11",0x297b50fc620,~
code-creation,Function,18,631687,0x297b50fe498,152,"getStdout internal/process/stdio.js:12:21",0x297b50a1430,~
code-creation,LazyCompile,18,631761,0x297b50fe498,152,"getStdout internal/process/stdio.js:12:21",0x297b50a1430,~
code-creation,Function,18,632064,0x297b50fe8b0,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x297b50a1040,~
code-creation,LazyCompile,18,632131,0x297b50fe8b0,296,"createWritableStdioStream internal/process/stdio.js:142:35",0x297b50a1040,~
tick,0x7ff67de96622,632694,0,0x0,4,0x7ff67de4ea20,0x297b50fe903,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Script,18,633408,0x2138c6b5850,64," tty.js:1:1",0x2138c6b56a8,~
code-creation,Function,18,633619,0x2138c6b61b0,416," tty.js:1:11",0x2138c6b5770,~
tick,0x7ff67de28436,634747,1,0x7ff67db2f770,2,0x7ff67de4ea20,0x3bbeecb9975,0x3bbeecb8f40,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
tick,0x7ff67e2230f3,636699,1,0x7ff67db2f770,2,0x7ff67de4ea20,0x3bbeecb9975,0x3bbeecb8f40,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Script,18,639370,0x2138c6b88c8,64," net.js:1:1",0x2138c6b8720,~
code-creation,Function,18,639828,0x2138c6bcbc8,2288," net.js:1:11",0x2138c6b87e8,~
code-creation,Script,18,640181,0x2138c6befa8,64," internal/net.js:1:1",0x2138c6bee00,~
code-creation,Function,18,640284,0x2138c6bf160,104," internal/net.js:1:11",0x2138c6beec8,~
tick,0x7ff67de9bc70,642874,1,0x7ff67db2f770,2,0x7ff67de4ea20,0x3bbeecb9975,0x3bbeecb8f40,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Script,18,643265,0x2138c6cbb98,64," dns.js:1:1",0x2138c6cb9f0,~
code-creation,Function,18,643598,0x2138c6ccd68,1320," dns.js:1:11",0x2138c6cbab8,~
code-creation,Function,18,644040,0x2138c6ce6e8,112,"resolver dns.js:257:18",0x2138c6cc250,~
code-creation,LazyCompile,18,644113,0x2138c6ce6e8,112,"resolver dns.js:257:18",0x2138c6cc250,~
code-creation,Function,18,644349,0x2138c6cea40,72,"Resolver dns.js:248:14",0x2138c6cc570,~
code-creation,LazyCompile,18,644413,0x2138c6cea40,72,"Resolver dns.js:248:14",0x2138c6cc570,~
tick,0x7ffa06480164,649993,1,0x7ff67dad9e20,4,0x7ff67de4ea20,0x2138c6cea7d,0x2138c6cd099,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
tick,0x7ffa06480df4,654220,1,0x7ff67dad9e20,4,0x7ff67de4ea20,0x2138c6cea7d,0x2138c6cd099,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
tick,0x7ffa06480144,658190,1,0x7ff67dad9e20,4,0x7ff67de4ea20,0x2138c6cea7d,0x2138c6cd099,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
tick,0x7ffa063efcd7,664381,1,0x7ff67dad9e20,4,0x7ff67de4ea20,0x2138c6cea7d,0x2138c6cd099,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
tick,0x7ffa06480164,669538,1,0x7ff67dad9e20,4,0x7ff67de4ea20,0x2138c6cea7d,0x2138c6cd099,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
tick,0x7ffa06480164,673903,1,0x7ff67dad9e20,4,0x7ff67de4ea20,0x2138c6cea7d,0x2138c6cd099,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
tick,0x7ffa0647ff64,677431,1,0x7ff67dad9e20,4,0x7ff67de4ea20,0x2138c6cea7d,0x2138c6cd099,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
tick,0x7ffa06480164,684695,1,0x7ff67dad9e20,4,0x7ff67de4ea20,0x2138c6cea7d,0x2138c6cd099,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
tick,0x7ffa06480164,689921,1,0x7ff67dad9e20,4,0x7ff67de4ea20,0x2138c6cea7d,0x2138c6cd099,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
tick,0x7ffa038c0320,694273,1,0x7ff67dad9e20,4,0x7ff67de4ea20,0x2138c6cea7d,0x2138c6cd099,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
tick,0x52565844,698325,1,0x7ff67dad9e20,4,0x7ff67de4ea20,0x2138c6cea7d,0x2138c6cd099,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6bcef5,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b621a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Function,18,700907,0x2138c6cf8f8,104,"protoGetter net.js:653:21",0x2138c6b94f8,~
code-creation,LazyCompile,18,701003,0x2138c6cf8f8,104,"protoGetter net.js:653:21",0x2138c6b94f8,~
code-creation,Handler,4,701248,0x9fbbc84ca0,200,"prototype"
code-creation,Script,18,705442,0x2138c6d1ca8,64," readline.js:1:1",0x2138c6d1b00,~
tick,0x7ff67ddf05c8,705832,1,0x7ff67db2f770,2,0x7ff67de4ea20,0x3bbeecb9975,0x3bbeecb8f40,0x3bbeecb8445,0x2138c6b627a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Function,18,705937,0x2138c6d4188,1184," readline.js:1:11",0x2138c6d1bc8,~
code-creation,Script,18,707308,0x2138c6d5c28,64," string_decoder.js:1:1",0x2138c6d5a80,~
code-creation,Function,18,707463,0x2138c6d6a00,256," string_decoder.js:1:11",0x2138c6d5b48,~
code-creation,Script,18,709250,0x2138c6d7590,64," internal/readline.js:1:1",0x2138c6d73e8,~
code-creation,Function,18,709428,0x2138c6d7dc8,384," internal/readline.js:1:11",0x2138c6d74b0,~
code-creation,Function,18,709709,0x2138c6d8678,128,"GetTemplateCallSite native templates.js:39:29",0x1071fb96d80,~
code-creation,LazyCompile,18,709777,0x2138c6d8678,128,"GetTemplateCallSite native templates.js:39:29",0x1071fb96d80,~
code-creation,Function,18,709963,0x2138c6d8800,128,"GetCachedCallSite native templates.js:19:27",0x1071fb96c20,~
code-creation,LazyCompile,18,710025,0x2138c6d8800,128,"GetCachedCallSite native templates.js:19:27",0x1071fb96c20,~
code-creation,Function,18,710222,0x2138c6d8a48,136,"SetCachedCallSite native templates.js:27:27",0x1071fb96cd0,~
code-creation,LazyCompile,18,710280,0x2138c6d8a48,136,"SetCachedCallSite native templates.js:27:27",0x1071fb96cd0,~
code-creation,Function,18,710463,0x2138c6d8c08,136,"ComputeIntegerHash native collection.js:57:28",0x1071fb95008,~
code-creation,LazyCompile,18,710521,0x2138c6d8c08,136,"ComputeIntegerHash native collection.js:57:28",0x1071fb95008,~
code-creation,Function,18,710727,0x2138c6d8e08,152,"CSI internal/readline.js:15:13",0x2138c6d7608,~
code-creation,LazyCompile,18,710786,0x2138c6d8e08,152,"CSI internal/readline.js:15:13",0x2138c6d7608,~
tick,0x7ff67df8624c,711202,0,0x200000000,0,0x7ff67e3a6aa0,0x2138c6d45e0,0x3bbeecb8f60,0x3bbeecb8445,0x2138c6b627a,0x3bbeecb8f60,0x3bbeecb8445,0x297b50fe933,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Function,18,711583,0x2138c6da270,256,"WriteStream tty.js:67:21",0x2138c6b5990,~
code-creation,LazyCompile,18,711668,0x2138c6da270,256,"WriteStream tty.js:67:21",0x2138c6b5990,~
code-creation,Function,18,712395,0x2138c6da888,616,"Socket net.js:178:16",0x2138c6b8f80,~
code-creation,LazyCompile,18,712461,0x2138c6da888,616,"Socket net.js:178:16",0x2138c6b8f80,~
code-creation,Function,18,712667,0x2138c6db310,200,"Duplex _stream_duplex.js:44:16",0x297b50e48a8,~
code-creation,LazyCompile,18,712720,0x2138c6db310,200,"Duplex _stream_duplex.js:44:16",0x297b50e48a8,~
code-creation,Function,18,712853,0x2138c6db650,160,"Readable _stream_readable.js:140:18",0x297b50db7d0,~
code-creation,LazyCompile,18,712896,0x2138c6db650,160,"Readable _stream_readable.js:140:18",0x297b50db7d0,~
code-creation,Function,18,713180,0x2138c6dba08,392,"ReadableState _stream_readable.js:58:23",0x297b50db708,~
code-creation,LazyCompile,18,713226,0x2138c6dba08,392,"ReadableState _stream_readable.js:58:23",0x297b50db708,~
code-creation,Function,18,713345,0x2138c6dc0f8,72,"BufferList internal/streams/BufferList.js:10:14",0x297b50dec50,~
code-creation,LazyCompile,18,713388,0x2138c6dc0f8,72,"BufferList internal/streams/BufferList.js:10:14",0x297b50dec50,~
code-creation,Function,18,713529,0x2138c6dc4a0,80,"Stream internal/streams/legacy.js:6:16",0x297b50d9990,~
code-creation,LazyCompile,18,713570,0x2138c6dc4a0,80,"Stream internal/streams/legacy.js:6:16",0x297b50d9990,~
code-creation,Function,18,713800,0x2138c6dcc68,216,"Writable _stream_writable.js:194:18",0x297b50e1580,~
code-creation,LazyCompile,18,713847,0x2138c6dcc68,216,"Writable _stream_writable.js:194:18",0x297b50e1580,~
code-creation,Function,18,714166,0x2138c6dd1b0,416,"WritableState _stream_writable.js:41:23",0x297b50e14b8,~
code-creation,LazyCompile,18,714212,0x2138c6dd1b0,416,"WritableState _stream_writable.js:41:23",0x297b50e14b8,~
code-creation,Function,18,714466,0x2138c6ddd78,120,"once events.js:337:44",0x3bbeecbb9c8,~
code-creation,LazyCompile,18,714513,0x2138c6ddd78,120,"once events.js:337:44",0x3bbeecbb9c8,~
code-creation,Function,18,714631,0x2138c6ddfe0,120,"_onceWrap events.js:329:19",0x3bbeecbafa0,~
code-creation,LazyCompile,18,714673,0x2138c6ddfe0,120,"_onceWrap events.js:329:19",0x3bbeecbafa0,~
code-creation,Function,18,714987,0x2138c6de320,224,"Readable.on _stream_readable.js:771:33",0x297b50dd260,~
code-creation,LazyCompile,18,715079,0x2138c6de320,224,"Readable.on _stream_readable.js:771:33",0x297b50dd260,~
code-creation,Function,18,715298,0x2138c6de720,96,"getNewAsyncId net.js:67:23",0x2138c6b8ad0,~
code-creation,LazyCompile,18,715460,0x2138c6de720,96,"getNewAsyncId net.js:67:23",0x2138c6b8ad0,~
tick,0x7ffa0647ff84,715575,0,0x7ffa028c272a,2,0x7ff67def6f80,0x2138c6da952,0x2138c6da316,0x297b50fe941,0x297b50fe4e0,0x297b50fd711,0x3bbeecb8f60,0x3bbeecb8445,0x297b50ad478,0x3bbeecb6661,0x3bbeecb0bde
code-creation,Function,18,715769,0x2138c6de9b0,152,"initSocketHandle net.js:157:26",0x2138c6b8eb8,~
code-creation,LazyCompile,18,715836,0x2138c6de9b0,152,"initSocketHandle net.js:157:26",0x2138c6b8eb8,~
code-creation,Function,18,716023,0x2138c6dec98,168,"undestroy internal/streams/destroy.js:46:19",0x297b50dfc78,~
code-creation,LazyCompile,18,716108,0x2138c6dec98,168,"undestroy internal/streams/destroy.js:46:19",0x297b50dfc78,~
code-creation,Function,18,716706,0x2138c6df6e0,152,"getStderr internal/process/stdio.js:27:21",0x297b50a14f8,~
code-creation,LazyCompile,18,716853,0x2138c6df6e0,152,"getStderr internal/process/stdio.js:27:21",0x297b50a14f8,~
code-creation,Function,18,717788,0x2138c6e0d88,80,"$getMaxListeners events.js:88:26",0x3bbeecba960,~
code-creation,LazyCompile,18,717864,0x2138c6e0d88,80,"$getMaxListeners events.js:88:26",0x3bbeecba960,~
code-creation,Function,18,717940,0x2138c6e0ed0,64,"get events.js:46:16",0x3bbeecbb388,~
code-creation,LazyCompile,18,717979,0x2138c6e0ed0,64,"get events.js:46:16",0x3bbeecbb388,~
code-creation,Function,18,718311,0x2138c6e1198,528,"Console console.js:30:17",0x297b50fc778,~
code-creation,LazyCompile,18,718369,0x2138c6e1198,528,"Console console.js:30:17",0x297b50fc778,~
code-creation,Function,18,718626,0x2138c6e1ac0,72,"createWriteErrorHandler console.js:75:33",0x297b50fc840,~
code-creation,LazyCompile,18,718690,0x2138c6e1ac0,72,"createWriteErrorHandler console.js:75:33",0x297b50fc840,~
code-creation,Function,18,719487,0x2138c6e2890,888,"setupInspector bootstrap_node.js:321:26",0x3bbeecaf8e0,~
code-creation,LazyCompile,18,719581,0x2138c6e2890,888,"setupInspector bootstrap_node.js:321:26",0x3bbeecaf8e0,~
code-creation,Function,18,719816,0x2138c6e3260,120,"tryGetCwd bootstrap_node.js:427:21",0x3bbeecafb38,~
code-creation,LazyCompile,18,719897,0x2138c6e3260,120,"tryGetCwd bootstrap_node.js:427:21",0x3bbeecafb38,~
code-creation,Function,18,720120,0x2138c6e3490,120,"Module module.js:64:16",0x297b50aef60,~
code-creation,LazyCompile,18,720209,0x2138c6e3490,120,"Module module.js:64:16",0x297b50aef60,~
code-creation,Function,18,720434,0x2138c6e3700,104,"updateChildren module.js:58:24",0x297b50aee98,~
code-creation,LazyCompile,18,720505,0x2138c6e3700,104,"updateChildren module.js:58:24",0x297b50aee98,~
code-creation,Function,18,720942,0x2138c6e39e0,320,"Module._nodeModulePaths module.js:252:37",0x297b50af5a0,~
code-creation,LazyCompile,18,721024,0x2138c6e39e0,320,"Module._nodeModulePaths module.js:252:37",0x297b50af5a0,~
code-creation,Function,18,721450,0x2138c6e41e0,136,"makeRequireFunction internal/module.js:5:29",0x297b50b1958,~
code-creation,LazyCompile,18,721535,0x2138c6e41e0,136,"makeRequireFunction internal/module.js:5:29",0x297b50b1958,~
code-creation,Function,18,722654,0x2138c6e6350,112,"setup_hrtime internal/process.js:73:22",0x297b5091298,~
code-creation,LazyCompile,18,722758,0x2138c6e6350,112,"setup_hrtime internal/process.js:73:22",0x297b5091298,~
tick,0x7ff67ddc0e32,722830,0,0x4fef94e120,2,0x7ff67def6f80,0x3bbeecb66d5,0x3bbeecb0bde
code-creation,Function,18,723065,0x2138c6e6588,232,"Uint32Array native typedarray.js:486:32",0x1071fb92368,~
code-creation,LazyCompile,18,723133,0x2138c6e6588,232,"Uint32Array native typedarray.js:486:32",0x1071fb92368,~
code-creation,Function,18,723267,0x2138c6e6750,72,"setup_performance internal/process.js:14:27",0x297b5091108,~
code-creation,LazyCompile,18,723313,0x2138c6e6750,72,"setup_performance internal/process.js:14:27",0x297b5091108,~
code-creation,Script,18,724916,0x2138c6e79f8,64," perf_hooks.js:1:1",0x2138c6e7850,~
code-creation,Function,18,725369,0x2138c6eaba8,1728," perf_hooks.js:1:11",0x2138c6e7918,~
code-creation,Function,18,725818,0x2138c6ec9a0,64,"PerformanceNodeTiming perf_hooks.js:80:14",0x2138c6e8178,~
